--- SHEET: Product Overview (Tổng quan) ---
                       Trường thông tin (Field)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nội dung (Value)
0                                     Tên dự án                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sổ Bán Hàng Clone (Working title: "QuanLyBanHang App")
1                              Phụ đề (Tagline)                                                                                                                                                                                                                                                                                                                                                                                                                                              Ứng dụng quản lý bán hàng đơn giản cho chủ tiệm tạp hóa – Ghi đơn, quản lý sản phẩm, tồn kho và dòng tiền ngay trên điện thoại.
2                                      Lĩnh vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Quản lý bán hàng / POS (Point of Sale) cho hộ kinh doanh nhỏ lẻ, ngành Tạp hóa – Bán lẻ.
3                             Tầm nhìn sản phẩm                                                                                                                                                                                                                          Xây dựng lại (clone) các tính năng cốt lõi của ứng dụng SoBanHang (Finan Pte. Ltd.) dựa trên phân tích giao diện, nhằm tạo ra một ứng dụng quản lý bán hàng thực tế, dễ dùng, phù hợp với nhu cầu vận hành hàng ngày của một cửa hàng tạp hóa vừa và nhỏ, đồng thời làm dự án học tập nâng cao kỹ năng phân tích nghiệp vụ và lập trình full-stack.
4                             Mục tiêu sản phẩm                                                                            • Cho phép chủ shop tạo và quản lý danh mục sản phẩm, giá bán/giá vốn/giá sỉ.\n• Hỗ trợ bán hàng nhanh tại quầy (POS) với giỏ hàng, xác nhận thanh toán, xuất hóa đơn.\n• Theo dõi doanh thu, lợi nhuận, tồn kho theo thời gian thực.\n• Quản lý dòng tiền qua nhiều nguồn tiền khác nhau (tiền mặt, ngân hàng...).\n• Hỗ trợ bán chịu/ghi nợ khách hàng ngay trong quy trình bán hàng.\n• Xây dựng nền tảng có thể mở rộng sau này (khách hàng, nhà cung cấp, báo cáo, đa vai trò nhân viên...).
5                                Vấn đề thực tế                                                                                                                                                                                                                                                               Chủ cửa hàng tạp hóa quy mô nhỏ (như shop của anh trai Dai) hiện quản lý bán hàng thủ công (ghi sổ tay/Excel), dẫn đến khó theo dõi chính xác doanh thu – lợi nhuận – tồn kho theo ngày, dễ thất thoát hàng hóa, khó quản lý công nợ khách quen, và mất nhiều thời gian tổng hợp số liệu cuối ngày/cuối tháng.
6                              Người dùng chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chủ cửa hàng tạp hóa (Chủ shop) – trực tiếp bán hàng, quản lý sản phẩm, xem báo cáo doanh thu/lợi nhuận.
7                                Người dùng phụ                                                                                                                                                                                                                                                                                                                                                                                                            Nhân viên bán hàng (thao tác bán hàng, không có quyền xem đầy đủ báo cáo tài chính) – dự kiến mở rộng ở phase sau, MVP có thể chỉ tập trung vai trò Chủ cửa hàng.
8                               Giá trị cốt lõi                                                                                                                                                                                                                                                                                • Đơn giản, thao tác nhanh — phù hợp người dùng không rành công nghệ.\n• Nắm được tình hình kinh doanh (doanh thu/lãi lỗ) ngay lập tức mỗi ngày.\n• Không thất thoát hàng hóa nhờ theo dõi tồn kho tự động khi bán hàng.\n• Quản lý công nợ khách hàng minh bạch, không cần ghi sổ tay riêng.
9                     Quy trình nghiệp vụ chính  1. Đăng ký/Đăng nhập → Thiết lập cửa hàng.\n2. Tạo sản phẩm (thông tin, giá, tồn kho) → Quản lý danh mục.\n3. Bán hàng: chọn sản phẩm → giỏ hàng → xác nhận đơn (giảm giá/khuyến mãi nếu có) → chọn hình thức (Bán nhanh: thu tiền ngay / Giao sau: tạo hóa đơn tạm tính) → xuất hóa đơn.\n4. Ghi nhận dòng tiền vào nguồn tiền tương ứng (tiền mặt/ngân hàng).\n5. Trường hợp khách nợ: bật "Ghi nợ đơn" → cập nhật vào Sổ nợ.\n6. Theo dõi tổng quan: Trang chủ hiển thị doanh thu/đơn hàng/lợi nhuận trong ngày; Báo cáo chi tiết theo Bán hàng/Lãi lỗ/Kho hàng/Thu chi.
10             Phạm vi sản phẩm tối thiểu (MVP)                                                                                                                                                                                         • Đăng ký/Đăng nhập (SĐT + mật khẩu, quên mật khẩu qua OTP).\n• Quản lý sản phẩm (CRUD cơ bản: tên, đơn vị, giá bán/vốn, mã, danh mục).\n• Bán hàng: giỏ hàng, xác nhận đơn, 2 luồng Bán nhanh/Giao sau, xuất hóa đơn.\n• Quản lý nguồn tiền cơ bản (tiền mặt, tạo thêm nguồn, chuyển tiền).\n• Trang chủ tổng quan (doanh thu/đơn hàng/lợi nhuận theo ngày).\n• Danh sách đơn hàng.
11  Nội dung ngoài phạm vi (Out of scope — MVP)                                                                                                                                                                                                     • Personal Mode (chế độ không kinh doanh).\n• Quản lý bếp (tính năng ngành F&B).\n• Trợ lý AI, Lên đơn bằng giọng nói.\n• Ước tính thuế, Sổ kế toán, Hóa đơn điện tử (HĐĐT thực tế qua cơ quan thuế).\n• Gói cước trả phí / Subscription billing.\n• Trang bán hàng online riêng (subdomain/mini-site cho khách xem đơn).\n• Đa vai trò nhân viên & phân quyền chi tiết.
12                             Nguồn kiểm chứng                                                                                                                                                                                                                                                                                                                                                                                                 Phân tích trực tiếp từ ảnh chụp màn hình ứng dụng SoBanHang (Finan Pte. Ltd.) — phiên bản 4.0.22, thu thập qua các buổi làm việc trong dự án Clone SoBanHang (tháng 8/2026).
--- SHEET: User Roles (Vai trò) ---
  Mã vai trò (Role ID)                     Tên vai trò (Role)                                                                                                  Mô tả (Description)                                                                                                        Mục tiêu sử dụng (Goal)                                                                                                                                                           Quyền hạn chính (Permissions)                                                                                             Dữ liệu được truy cập (Data Access)                                                                                                                                                                                                                           Giới hạn quyền (Constraints)
0                VT-01                           Chủ cửa hàng                                                Người sở hữu và vận hành chính cửa hàng, có toàn quyền trên hệ thống.  Quản lý toàn bộ hoạt động kinh doanh — sản phẩm, bán hàng, dòng tiền, công nợ, báo cáo — để nắm rõ tình hình lãi lỗ mỗi ngày.  Toàn quyền CRUD trên mọi module (Sản phẩm, Bán hàng, Kho, Thu chi, Sổ nợ, Khách hàng, Nhà cung cấp); xem toàn bộ báo cáo; quản lý cài đặt cửa hàng; mời/quản lý nhân viên (phase sau).                                           Toàn bộ dữ liệu của cửa hàng mình sở hữu (không truy cập được dữ liệu cửa hàng khác).                                                                                                                                                                                                            Không có (trong phạm vi cửa hàng của mình).
1                VT-02                     Nhân viên bán hàng                                                         Người được chủ cửa hàng thuê để trực tiếp bán hàng tại quầy.                       Thao tác bán hàng nhanh, tạo đơn, in/gửi hóa đơn cho khách mà không cần thấy số liệu tài chính nhạy cảm.                              Tạo đơn hàng (Bán hàng/Bán nhanh), xem sản phẩm & tồn kho, xem đơn hàng mình tạo; KHÔNG được xem báo cáo lãi lỗ, giá vốn, hoặc chỉnh sửa cài đặt cửa hàng.  Danh sách sản phẩm (giá bán, không thấy giá vốn), đơn hàng do mình tạo hoặc toàn bộ đơn hàng (tùy cấu hình chủ shop cho phép).  Không xem được Giá vốn/Lợi nhuận, không truy cập Quản lý nguồn tiền, không xóa/sửa sản phẩm, không truy cập Cài đặt cửa hàng.\n(Ghi chú: Vai trò này để dành cho phase mở rộng sau MVP — MVP có thể coi mọi tài khoản đăng nhập đều là Chủ cửa hàng.)
2                VT-03                                Đối tác                                      Cá nhân/đơn vị hợp tác kinh doanh cùng chủ cửa hàng (VD: góp vốn, đồng sở hữu).                                          Theo dõi tình hình kinh doanh, đối chiếu doanh thu/lợi nhuận theo thỏa thuận hợp tác.                                                                                              Xem báo cáo (doanh thu, lãi lỗ), xem danh sách đơn hàng; không có quyền chỉnh sửa dữ liệu.                                                                   Báo cáo tổng hợp, không truy cập thao tác vận hành hàng ngày.                                                                                                Chỉ xem (read-only) toàn bộ hệ thống, không thao tác bán hàng/sản phẩm.\n(Ghi chú: Ngoài phạm vi MVP — nêu ra để dự phòng thiết kế phân quyền sau này.)
3                VT-04                    Khách lẻ (tại quầy)                                            Người mua hàng trực tiếp tại cửa hàng, không có tài khoản trong hệ thống.                                                   Nhận hóa đơn sau khi mua hàng, có thể là đối tượng được ghi nợ nếu mua chịu.                                Không có tài khoản/đăng nhập; xuất hiện trong hệ thống dưới dạng bản ghi "Khách hàng" (nếu được lưu thông tin) hoặc mặc định "Khách lẻ" (nếu không lưu).             Không truy cập app; chỉ nhận hóa đơn qua in/gửi (Zalo, SMS...) hoặc xem qua link/QR trang bán hàng online (nếu có).                                                                                                                                                                                                                      Không có quyền truy cập hệ thống.
4                VT-05   Khách hàng thân thiết (có lưu hồ sơ)                           Khách hàng được chủ shop lưu thông tin (tên, SĐT) để theo dõi lịch sử mua hàng và công nợ.                                                  Được chủ shop quản lý công nợ, áp dụng ưu đãi/tích điểm (nếu có ở phase sau).                                                                  Không có tài khoản đăng nhập riêng; là đối tượng dữ liệu (data entity) được module Khách hàng và Sổ nợ tham chiếu tới.                                                                     Không tự truy cập; dữ liệu về mình do Chủ cửa hàng quản lý.                                                                                                                                                                                                         Không áp dụng (không phải actor có đăng nhập).
5                VT-06  Người dùng mới (Chưa kích hoạt/Trial)  Tài khoản vừa đăng ký, đang trong luồng onboarding (đã tạo shop nhưng chưa đặt mật khẩu / chưa hoàn tất thiết lập).    Trải nghiệm nhanh trước khi cam kết sử dụng chính thức, được gợi ý các bước làm quen (7 ngày cùng tư vấn viên/tự khám phá).                                   Truy cập giao diện rút gọn/tạm thời (như đã thấy ở trạng thái "Unknown Business" trước khi đặt mật khẩu); bị giới hạn cho đến khi hoàn tất thiết lập.                                                                                             Dữ liệu demo/rỗng của shop vừa tạo.                                                                                                                    Không rõ đầy đủ (cần khảo sát thêm màn hình đặt mật khẩu để xác nhận); tạm coi là trạng thái chuyển tiếp trước khi trở thành VT-01.
--- SHEET: Epics (Nhóm chức năng) ---
  Mã Epic (Epic ID)             Tên Epic (Epic Name)                                                                                        Mục tiêu nghiệp vụ (Business Goal)                                                                                                                                   Giá trị mang lại (Value)                     Vai trò liên quan (Roles)                                                                                                                                                                                                                                                                                   Phạm vi (Scope)                                                                                                                                                           Điều kiện hoàn thành (Definition of Done)                                     Độ ưu tiên (Priority)
0            NCL-01  Xác thực & Onboarding tài khoản  Cho phép chủ shop tạo tài khoản, thiết lập cửa hàng lần đầu và đăng nhập lại an toàn, nhanh chóng ở các lần sử dụng sau.  Người dùng mới có thể bắt đầu sử dụng app trong vài phút mà không cần hỗ trợ; bảo vệ dữ liệu kinh doanh bằng cơ chế đăng nhập/khôi phục mật khẩu rõ ràng.  VT-01 (Chủ cửa hàng), VT-06 (Người dùng mới)                                                              Đăng ký bằng SĐT (2 bước khảo sát nhu cầu), thiết lập cửa hàng (3 bước: role/tên shop/ngành hàng → gợi ý tính năng → chọn hình thức làm quen), đăng nhập bằng SĐT/mật khẩu hoặc Google, quên mật khẩu qua OTP, đặt mật khẩu lần đầu.                                              Người dùng đăng ký được tài khoản mới, thiết lập được 1 cửa hàng với ngành hàng cụ thể, đăng nhập lại thành công, và khôi phục được mật khẩu khi quên.                              Cao (bắt buộc, làm đầu tiên)
1            NCL-02  Trang chủ & Điều hướng tổng thể  Cung cấp cho chủ shop cái nhìn tổng quan nhanh về tình hình kinh doanh trong ngày và lối vào nhanh tới các module chính.                                                     Chủ shop nắm được doanh thu/lợi nhuận ngay khi mở app, không cần vào từng module để tổng hợp thủ công.                          VT-01 (Chủ cửa hàng)  Dashboard hiển thị Doanh thu/Đơn hàng/Lợi nhuận theo ngày (có thể ẩn/hiện số liệu), lưới truy cập nhanh 6 module chính, nút "+" nổi (FAB) mở menu tạo nhanh (Tạo đơn/Quét mã vạch/Thêm khách hàng/Thêm sản phẩm), sidebar tài khoản (tên shop, gói cước, cài đặt, đăng xuất), bottom navigation.                                   Sau khi đăng nhập, người dùng thấy đúng số liệu doanh thu/đơn hàng/lợi nhuận của ngày hiện tại, có thể điều hướng tới mọi module chính từ trang chủ hoặc sidebar.                                                       Cao
2            NCL-03                 Quản lý sản phẩm                          Cho phép chủ shop khai báo và duy trì danh mục sản phẩm để phục vụ bán hàng và theo dõi tồn kho.                                               Chủ shop chủ động quản lý giá bán/giá vốn, phân loại hàng hóa, giảm sai sót khi tính tiền so với ghi sổ tay.                          VT-01 (Chủ cửa hàng)                 Tạo/sửa/xóa/sao chép sản phẩm; thông tin cơ bản (tên, đơn vị, giá bán/vốn/khuyến mãi/sỉ theo bậc); mã & danh mục sản phẩm; cài đặt hiển thị trường (bật/tắt: đơn vị quy đổi, mô tả, giá sỉ, mã vạch, phân loại/thuộc tính...); thêm thuộc tính/biến thể (màu sắc, kích thước...).                                                            Chủ shop tạo được sản phẩm với đầy đủ giá bán, xem/sửa/xóa/sao chép sản phẩm đã tạo, và tùy chỉnh được các trường hiển thị theo nhu cầu.                                                       Cao
3            NCL-04                   Bán hàng (POS)               Cho phép chủ shop lập đơn bán hàng nhanh chóng ngay tại quầy, hỗ trợ cả bán thu tiền ngay và giao hàng sau.                                       Rút ngắn thời gian tính tiền cho khách, giảm sai sót cộng tiền thủ công, linh hoạt với cả bán tại chỗ lẫn giao hàng.        VT-01 (Chủ cửa hàng), VT-04 (Khách lẻ)     Danh sách sản phẩm để bán (lọc theo danh mục, tìm kiếm), giỏ hàng (thêm/bớt số lượng), màn hình Xác nhận đơn (giảm giá, phí vận chuyển, gắn khách hàng, hẹn giờ giao), 2 luồng chốt đơn: Bán nhanh (chọn nguồn tiền nhận, tùy chọn ghi nợ) và Giao sau (tạo hóa đơn tạm tính, chưa thu tiền).                                              Chủ shop tạo được đơn hàng từ giỏ hàng, hoàn tất thanh toán qua luồng Bán nhanh hoặc Giao sau, số liệu tồn kho và doanh thu cập nhật đúng sau khi bán.                                      Cao (core nghiệp vụ)
4            NCL-05                          Hóa đơn                                 Cung cấp bằng chứng giao dịch rõ ràng cho cả chủ shop và khách hàng sau mỗi lần bán hàng.                                                         Khách hàng có hóa đơn để đối chiếu, chủ shop có hồ sơ giao dịch phục vụ tra cứu/khiếu nại sau này.        VT-01 (Chủ cửa hàng), VT-04 (Khách lẻ)                                                                                               Xuất "Hóa đơn bán hàng" (đã thanh toán) và "Hóa đơn tạm tính" (chưa thanh toán) tự động sau khi chốt đơn; xem chi tiết hóa đơn; in hóa đơn; gửi hóa đơn (chia sẻ); tạo đơn mới từ màn hình hóa đơn.  Sau mỗi đơn hàng, hệ thống tự tạo đúng loại hóa đơn tương ứng với đầy đủ thông tin (mã hóa đơn, thời gian, khách hàng, chi tiết sản phẩm, tổng tiền, trạng thái thanh toán) và có thể in/gửi được.                                                       Cao
5            NCL-06      Quản lý nguồn tiền (Sổ quỹ)              Giúp chủ shop theo dõi tiền mặt và các nguồn tiền khác một cách minh bạch, tách biệt với doanh thu bán hàng.                  Chủ shop biết chính xác số dư từng nguồn tiền tại mọi thời điểm, tránh nhầm lẫn giữa tiền mặt tại quầy và tiền trong tài khoản ngân hàng.                          VT-01 (Chủ cửa hàng)                                                                                                                           Tạo nguồn tiền (tên, số dư ban đầu, ngày ghi nhận); danh sách nguồn tiền kèm số dư hiện tại; chuyển tiền giữa các nguồn; (không bao gồm liên kết ngân hàng thật ở MVP).                                                                        Chủ shop tạo được ít nhất 1 nguồn tiền, số dư tự động cập nhật khi có giao dịch Bán nhanh, và chuyển được tiền giữa 2 nguồn.  Trung bình (hỗ trợ cho NCL-04, không chặn MVP tối thiểu)
--- SHEET: Product Backlog (User Stories) ---
   Mã Story (Story ID)                                                Tên Story (Story Name) Thuộc Epic (Epic ID)      Vai trò (Role)                                                                                                                                                                                                                         User Story (Là ai... Tôi muốn... Để...)                                                                                                                                                                                                                                                                                                                                                                                                                                                         Mô tả chi tiết (Detailed Description)                                                                                                                                                  Business Rule liên quan                                                                                      Độ ưu tiên (Priority)
0                US-01                              Chọn nhu cầu sử dụng khi bắt đầu đăng ký               NCL-01      Người dùng mới  Là người dùng mới, tôi muốn chọn nhu cầu của mình (Ghi đơn bán, In hóa đơn, Theo dõi tồn kho, Báo tiền về ngân hàng, hoặc Không có nhu cầu kinh doanh) ngay khi bấm "Tạo cửa hàng miễn phí", để hệ thống hiểu tôi cần gì và cá nhân hóa trải nghiệm tiếp theo.                                                                                                                                                                                                                                                                      Màn hình cho phép chọn nhiều lựa chọn (multi-select) trong nhóm "nhu cầu kinh doanh", hoặc chọn riêng "Không có nhu cầu kinh doanh" (loại trừ lẫn nhau với nhóm trên). Nút "Tiếp tục" chỉ bật khi có ít nhất 1 lựa chọn.                                                      (chưa đánh mã — đề xuất bổ sung "QTN-XX: Chọn 'Không có nhu cầu kinh doanh' loại trừ các lựa chọn kinh doanh khác")                                                                                                        Cao
1                US-02                                  Khảo sát tình trạng quản lý hiện tại               NCL-01      Người dùng mới                                                                                            Là người dùng mới, tôi muốn trả lời 2 câu hỏi ngắn (đang quản lý cửa hàng như thế nào, biết đến app qua đâu) để hoàn tất bước khảo sát trước khi đăng ký chính thức.                                                                                                                                                                           Bước 2/2, mỗi câu hỏi single-select. Bấm "Đăng ký ngay" để chuyển sang Phase 2 (Thiết lập cửa hàng). Dữ liệu khảo sát này chỉ phục vụ phân tích, không bắt buộc phải chọn (cần xác nhận lại: quan sát ảnh gốc nút "Đăng ký ngay" luôn ở trạng thái sáng, chưa rõ có bắt buộc chọn hay không — đề xuất để optional).                                                                                                                                                                      NaN                                                                   Trung bình (không chặn luồng nếu bỏ qua)
2                US-03                                  Đăng ký tài khoản bằng số điện thoại               NCL-01      Người dùng mới                                                                                                                        Là người dùng mới, tôi muốn đăng ký bằng số điện thoại (hoặc Google) để tạo tài khoản nhanh chóng mà không cần email/thông tin phức tạp.                                                                                                                                                                                                                                                                                                              Nhập số điện thoại, đồng ý Điều khoản & Điều kiện (checkbox mặc định tick sẵn), bấm "Tiếp tục" (disabled cho đến khi số hợp lệ). Có lựa chọn phụ "Đăng nhập/Đăng ký qua Google".                                                                                             QTN-13 (liên quan cơ chế OTP, áp dụng tương tự cho xác thực SĐT khi đăng ký)                                                                                                        Cao
3                US-04                                  Thiết lập thông tin cửa hàng ban đầu               NCL-01      Người dùng mới                                                                                          Là người dùng mới, tôi muốn khai báo vai trò của mình, tên cửa hàng, mã giới thiệu (nếu có), và ngành hàng kinh doanh, để hệ thống tạo hồ sơ cửa hàng phù hợp với tôi.                                                                                                                                                                                                                                       Bước 1/3 gồm: dropdown "Tôi là" (Chủ cửa hàng/Nhân viên/Đối tác/Khác), input Tên cửa hàng, checkbox "Tôi có mã giới thiệu" (khi bật hiện thêm input + nút quét mã), chọn 1 ngành hàng trong lưới icon (Tạp hóa, Cafe & Trà sữa, Nhà hàng & Quán ăn...).                                                                                         (đề xuất bổ sung "Tên cửa hàng và Ngành hàng là bắt buộc để qua bước tiếp theo")                                                                                                        Cao
4                US-05                          Nhận gợi ý tính năng theo ngành hàng đã chọn               NCL-01      Người dùng mới                                                                                                        Là người dùng mới, tôi muốn được gợi ý các nhu cầu quản lý phù hợp với ngành hàng tôi vừa chọn, để chọn đúng những gì tôi cần mà không phải tự tìm hiểu.                                                                                                                                                                                                                                                                          Bước 2/3, danh sách checkbox nhu cầu (Quản lý thu chi, Quản lý hàng tồn, Quản lý nhân viên, Tích điểm khách hàng, Xuất hóa đơn điện tử...) — nội dung câu hỏi/lựa chọn thay đổi tùy theo ngành hàng đã chọn ở US-04.  (đề xuất: dữ liệu chọn ở bước này KHÔNG bắt buộc phải ánh xạ trực tiếp thành bật/tắt tính năng trong Cài đặt — cần xác nhận thêm, tạm coi là thu thập dữ liệu khảo sát)                                                                                                 Trung bình
